WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CLASSIFICATION ITEM,A0.1,396C0F0DA3AB5CE414D0F050DE5E32A3AE6F578B
CLASSIFICATION ITEM,A1.2,E653B0055EB17B6FA4038F096EEE8739D53C7609
CLASSIFICATION ITEM,A4.2,C253D0C14216A78403015633FB289FBDBB14792E
CLASSIFICATION ITEM,A5.2,E015FAA8A2697AFFBD02DB9D541F75C2723A468D
CLASSIFICATION ITEM,A5.2.1,6C7FC8CAFFE4AE2A407E609AB3AB6FED499FA5ED
CLASSIFICATION ITEM,AQ,BA3781E434D4A683CDCFFD1087530A0857153BAC
CLASSIFICATION ITEM,R0,021FE4CCCBF9EBCB96F74BED929B3A24D6739D33
CLASSIFICATION ITEM,R1.2,D21315ED0227C7969DF7331F0A7AFC269DF8C568
CLASSIFICATION ITEM,R3.2,575335E85636EEB5D0F58150ECA78B6905C4CD87
CLASSIFICATION ITEM,RF,EB8D6B38851B7ABFDFC3F34D3A98FE0E9B2B2E0E
CLASSIFICATION ITEM,RF.in,7C0123DB90066FF6E55ADE0CE83B35656FD081FD
CLASSIFICATION ITEM,RP,0A6837D9B2EDAAE8160B09B839BCA445BE2B61E3
CLASSIFICATION ITEM,VPILlag,76F6122D5D320D6841AFD62A6E16D6844E1E1426
CLASSIFICATION,"Asset Expanded",DC4B1DB750F7C0A129DBCF2B664191700E59E2A2,C6243A8D236DDD620E102874196887A8947E2A99,41211C3129370AE73CAB016D5F1A1CA598FF4325,D0DA3CB901231E055AC889227A9B45D4B529C3A0,94C05389433F93F371931975D3BB4D092EFFF942
CLASSIFICATION ITEM,01,5FA08E6DE69C3615E50931518C13B5D92A210455
CLASSIFICATION ITEM,02,AA0AE8D7E2CD0B327DA0506D77C191C125CF889A
CLASSIFICATION ITEM,03,05D04A9D88501E2E574291259CDE64B7BCA23343
CLASSIFICATION ITEM,05,3180B9625FD52042E5F981B7FEBC6419F654C15A
CLASSIFICATION ITEM,06,B4BF3FBFA6B73281ADE524BE1EE44B20D4C4495D
CLASSIFICATION ITEM,07,A8C5CE9B0B8FDA51229238BC033EA2F68B258428
CLASSIFICATION ITEM,08,71345D5DBEF495B6C1D1BC96900D2E664329754A
CLASSIFICATION ITEM,09,9E64D34D6709456D07986087478E37BF9C620742
CLASSIFICATION ITEM,10.1,FD7D27EB5FAA7865B7A732A3D02F0215A8531B3B
CLASSIFICATION ITEM,10.2-3,3E954C9E530CCBAD0D86333241F0503858CDDDA2
CLASSIFICATION ITEM,10.4,D0F0EC83E8CBDAF1BD59FB13E893D694A9892A4D
CLASSIFICATION ITEM,10.5,A1F4D791F8C80D8F1A1A88123462D53AEAFCB377
CLASSIFICATION ITEM,10.6,BAF3F1E581C06F5B94657FF614202C10A7D0357D
CLASSIFICATION ITEM,10.7,77A9C12F90290E1B35D76C31B2AD6782D5EE4F19
CLASSIFICATION ITEM,10.8,B6DBEE372A649DCFB10E9D9CF38B1199497D863B
CLASSIFICATION ITEM,10.9,65FB4CC3B11247881F40D2250D836C12D95D432D
CLASSIFICATION ITEM,11.01-6,0192741F366FB43F80D3F51513CBE4C04E170EA4
CLASSIFICATION ITEM,11.07,E9330FBF17B1E4F4F2DC38CFD5316EE557A00F84
CLASSIFICATION ITEM,12,3921BF95015FB0E386004D745BFB1A3CFC75E0AB
CLASSIFICATION ITEM,13,96A6308FD151484B3A650784C0EB21BD29282C8C
CLASSIFICATION ITEM,14,79CCD9B9EBCC4A4EF7E666910EBE8402EADE28B8
CLASSIFICATION ITEM,15,9F50C1D7FC395E0648041364BBC51072E32A2379
CLASSIFICATION ITEM,16,634236AABD8FBB9977F4C7AB8CF02E6BEB40B6C1
CLASSIFICATION ITEM,17,BDF7AE53F3F4EE5E5BF0D55F23ED5A1603C72732
CLASSIFICATION ITEM,18,6380326821BE6CB6460BBC2E7A7B0FC9C04A7BBC
CLASSIFICATION ITEM,19,E4381CC6E7540DEC882710C476B0B430747156F2
CLASSIFICATION ITEM,20.3,1F1CEF7B546AB17E8A246D85850398D76AFDA8AF
CLASSIFICATION ITEM,20.4,709C177042ACF31F6E4410B96150F02A8855B47C
CLASSIFICATION ITEM,20.5,C25BA2D8D1E6937CCC63003A3DC190D3FA0E016D
CLASSIFICATION ITEM,20A,2A0580302368BF80CC2D552B23332F33E1C93C66
CLASSIFICATION ITEM,20B,208D2320F59A166F7588522A1BFBE25325953072
CLASSIFICATION ITEM,20C,E106A78CA5E6B54C54379BCA398F9D5CAEFD23A0
CLASSIFICATION ITEM,21,01DED8AFC0E0E71B26D096D4857727092AB8DC5D
CLASSIFICATION ITEM,22,DFBC8CE17DD016DEB590607EE6E9C8F71C327575
CLASSIFICATION ITEM,23.5-6,53259A8ED854549A4B420F57A3BDF73B677E8145
CLASSIFICATION ITEM,23OTHER,3F19BF1456E89AC18FBCA28EA39C93291DD5572A
CLASSIFICATION ITEM,24.1-3,5E511A2DE8EF2310D4760E14E064971CBDE20768
